food_name,category,is_healthy,price_per_serving_usd,calories_kcal,protein_g,fat_g,carbs_g,sugar_g,sodium_mg,fiber_g
Butter (1 tbsp),Added fats / condiments,0,1.12,74,0.2,5.9,5.9,3.8,295,0.2
Cooking oil (1 tbsp),Added fats / condiments,0,1,108,1.1,7.4,8.7,6,154,0.9
Frosting (2 tbsp),Added fats / condiments,0,1.14,139,1.9,11.3,7.2,0.8,109,0
Honey (1 tbsp),Added fats / condiments,0,0.93,111,0.8,11.3,3.5,1.7,129,0.5
Jam/jelly (1 tbsp),Added fats / condiments,0,0.32,133,0.4,13.7,2,0.2,134,0.5
Mayonnaise (1 tbsp),Added fats / condiments,0,1.14,95,1.7,7.1,7.3,5.7,310,0.3
Microwave popcorn (butter),Added fats / condiments,0,1.23,132,0.6,11.2,6.9,4.1,240,0.9
Pancake syrup (2 tbsp),Added fats / condiments,0,1.18,69,1.1,4.4,6.1,0.2,299,0.6
Ranch dressing (2 tbsp),Added fats / condiments,0,0.97,84,1.5,6.3,6.2,3.6,197,0.9
Cheddar cheese,Dairy / protein supplement,0,2.47,241,26.6,9,17.6,14.2,203,2
Frozen yogurt (1 cup),Dairy / protein supplement,0,2.39,217,33.7,1.6,14.6,3.3,302,0.6
Large Cheddar cheese,Dairy / protein supplement,0,2.8,264,32.6,10.3,15,11.8,155,1.3
Large Milkshake (vanilla),Dairy / protein supplement,0,2.85,94,8,1.5,11.3,8.9,218,0.5
Large Mozzarella cheese,Dairy / protein supplement,0,3,72,8.9,1.5,6.4,4.2,113,1
Milkshake (vanilla),Dairy / protein supplement,0,1.97,145,11.9,4.6,15.8,13.1,102,1
Mozzarella cheese,Dairy / protein supplement,0,2.26,131,15.2,0.5,15.5,6.2,187,0.3
BBQ ribs (restaurant),Fast food / restaurant,0,4.95,1164,37.6,68.6,90.4,30.2,739,4.6
Bacon cheeseburger (fast food),Fast food / restaurant,0,4.97,728,33,34.9,76.6,19.7,1722,9.7
Boneless wings (10),Fast food / restaurant,0,9.96,1065,53.5,53.6,108.7,7.3,1703,10
Breakfast sandwich - bacon egg cheese,Fast food / restaurant,0,5.48,1002,22.6,66.6,69.4,4.8,2050,7.7
Breakfast sandwich - sausage egg cheese,Fast food / restaurant,0,6.74,1139,51.3,49.2,129.8,25.4,1735,1.7
Burrito - beef & cheese,Fast food / restaurant,0,7.93,569,31.9,28.1,43.4,25.1,1122,2.3
Cheeseburger (fast food),Fast food / restaurant,0,4.11,777,21.2,59.8,49.4,31,2377,10
Chicken alfredo (restaurant),Fast food / restaurant,0,9.34,967,22.3,41.8,123.4,3.8,2471,2.8
Chicken nuggets (10 pc),Fast food / restaurant,0,11.73,370,18.6,18.3,32.6,6.2,676,3.9
Chicken tenders (3 pc),Fast food / restaurant,0,11.82,708,57.9,18.5,87.9,29.5,1356,3.1
Chicken wings (10),Fast food / restaurant,0,9.49,708,14.2,54.8,41.7,15.5,2576,5.2
Cookies (3) - sandwich,Fast food / restaurant,0,4.46,509,18.7,27.1,53.2,4.7,660,4.1
Corn dog,Fast food / restaurant,0,4.2,1159,32.9,58.9,129.5,26.7,675,3.1
Double cheeseburger (fast food),Fast food / restaurant,0,5.71,588,46.7,28.1,38.8,27.4,856,10.4
Fish sandwich (breaded),Fast food / restaurant,0,7.98,1084,22.2,74.8,86.6,10.1,1848,1.7
French fries (oven-baked),Fast food / restaurant,0,11.56,725,52,28.9,52.5,14.9,971,9.6
